Open Source Architecture Code Analyzer (OSACA) - 0.4.12
Analyzed file:      gromacs-avx2-dp.s
Architecture:       ZEN3
Timestamp:          2023-04-08 22:04:23


 P - Throughput of LOAD operation can be hidden behind a past or future STORE instruction
 * - Instruction micro-ops not bound to a port
 X - No throughput/latency information for this instruction in data file


Combined Analysis Report
------------------------
                                                           Port pressure in cycles                                                            
     |  0   |  1   |  2   |  3   | DV0  | DV1  |  4   |  5   |  6   |  7   |  8   - 8DV  |  9   |  10  |  11  |  12  |  13  ||  CP  | LCD  |
2606 |      |      |      |      |      |      |      |      | 0.25 | 0.25 | 0.25        | 0.25 |      |      |      |      ||      |      |   incq %rcx
2607 |      |      |      |      |      |      |      |      | 0.50 | 0.00 | 0.00        | 0.50 |      |      |      |      ||      |      |   cmpq %rcx, %r12
2608 |      |      |      |      |      |      |      |      | 0.00 |      |             |      | 1.00 |      |      |      ||      |      |   jne .LBB6_26
2609 |      |      |      |      |      |      |      |      | 0.00 |      |             |      | 1.00 |      |      |      ||      |      |   jmp .LBB6_12
2610 |      |      |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   # LLVM-MCA-END

       30.5   30.5   26.5   26.5                 25.0          1.00   1.00   1.00          1.00          23.0   23.0   25.0      60   11.0  




Loop-Carried Dependencies Analysis Report
-----------------------------------------
2444 | 11.0 | vmovupd	%ymm2, (%rsp)           # 32-byte Spill| [2444, 2597, 2598, 2599, 2600]
2442 | 11.0 | vmovupd	%ymm14, 32(%rsp)        # 32-byte Spill| [2442, 2602, 2603, 2604, 2605]
2574 |  7.0 | vmovupd	64(%rsp), %ymm5         # 32-byte Reload| [2574, 2575, 2576]
2450 |  7.0 | vmovupd	%ymm9, 384(%rsp)        # 32-byte Spill| [2450, 2554, 2557]
2449 |  7.0 | vmovupd	%ymm10, 352(%rsp)       # 32-byte Spill| [2449, 2549, 2567]
2448 |  7.0 | vmovupd	%ymm7, 320(%rsp)        # 32-byte Spill| [2448, 2580, 2582]
2447 |  7.0 | vmovupd	%ymm8, 288(%rsp)        # 32-byte Spill| [2447, 2579, 2593]
2446 |  7.0 | vmovupd	%ymm12, 256(%rsp)       # 32-byte Spill| [2446, 2548, 2560]
2445 |  7.0 | vmovupd	%ymm4, 224(%rsp)        # 32-byte Spill| [2445, 2572, 2585]
2443 |  7.0 | vmovupd	%ymm15, 192(%rsp)       # 32-byte Spill| [2443, 2544, 2563]
2441 |  7.0 | vmovups	%ymm6, 96(%rsp)         # 32-byte Spill| [2441, 2587, 2589]
2491 |  4.0 | vmovapd	%ymm3, %ymm4                | [2491, 2571]
2606 |  1.0 | incq	%rcx                           | [2606]

